ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.44613567810077254,0.3074158706152362,0.19592984429488577,0.05051860698910563
03BMGTOK,0.9472618460906239,0.0050397305479609085,0.043825985738303305,0.0038724376231116194
03LZVFM6,0.9669055479181309,0.006425984065420462,0.01939469680363243,0.007273771212816257
0EPULUM5,0.9059313128382614,0.01099208977674781,0.07170153332610923,0.011375064058881085
0GM4C5GD,0.05862219782709991,0.17347752175818087,0.0793801919041669,0.6885200885105524
0IYM8BYT,0.6781959768603182,0.08183514869031497,0.1961332982918486,0.04383557615751813
0JFJVD28,0.8486831022178023,0.0476207666106914,0.0852573221638398,0.01843880900766604
0OZGUFOF,0.9685605299784142,0.0054868059270239125,0.02249993682398252,0.0034527272705791477
0WP999ZX,2.7773417346092567e-05,0.9955303385580462,0.0021286998481536423,0.002313188176454011
0ZA45Y5F,0.06939805679560393,0.8344531077800027,0.07325745778172976,0.022891377642663538
13V2N1XF,0.9593070775353387,0.01147254051337641,0.023941484279437108,0.005278897671847752
16THDEEP,0.012268025724414718,0.9176442078495048,0.04034737578503123,0.029740390641049136
1AU3C3HI,0.9024858830823852,0.016873970737873664,0.06946974589737309,0.011170400282368067
1D7TE9IY,0.7893787497080966,0.07211122403706796,0.12630616112089527,0.012203865133939843
1MHNW745,0.07699912501904502,0.69909598998169,0.08388273476599845,0.14002215023326664
1TZY1GIP,0.851690785235335,0.046804469307068455,0.08374342703421124,0.017761318423385224
1ZTKVYXC,0.707594584881717,0.07436085672605691,0.11846330116396503,0.09958125722826118
22L09P4C,0.0007613428737663152,0.0029866413714240017,0.00209804236983851,0.9941539733849712
23C43VXB,0.9187593232320159,0.020771484268134525,0.047852056718575904,0.012617135781273527
255YNCPV,0.7893787497080966,0.07211122403706796,0.12630616112089527,0.012203865133939843
25NGSGR3,0.9370463033252465,0.012567761164712336,0.03578377429335159,0.014602161216689584
289054IS,0.9256333439678985,0.02404737129693018,0.04833938381172996,0.001979900923441228
28AM1F1Y,0.012638470926642742,0.9358121126401484,0.03364039861672171,0.017909017816487047
2EC4OIPR,0.7001036732373507,0.06260026251812958,0.22182259221228345,0.015473472032236294
2FCIOIC1,0.009622752260867505,0.014219391315782743,0.9688525311241746,0.007305325299175085
2L8WA7A4,0.6257979344759275,0.024080973709825964,0.03945923877021908,0.31066185304402727
2Q7GS1WB,0.9633123832551037,0.0067156414160572655,0.021374864704773632,0.008597110624065327
2SFRZEYJ,0.23830388860857368,0.2624403260330384,0.4800501278065942,0.01920565755179385
